TransactionID,TransactionAmount,TransactionTime,MerchantCategory,CustomerAge,CustomerGender,CustomerIncome,TransactionLocation,PreviousFraudCount,Fraud
1,1873.33,13.33,Travel,68,Male,166232,Rural,4,1
2,4753.62,39.02,Restaurant,64,Female,185070,Urban,0,0
3,3660.24,62.85,Restaurant,80,Female,178302,Rural,3,1
4,2993.69,52.72,Restaurant,64,Female,160148,Suburban,5,1
5,780.94,58.07,Travel,21,Female,89341,Suburban,1,0
6,780.82,47.43,Online,24,Female,51085,Rural,0,0
7,291.36,49.84,Travel,62,Male,75571,Suburban,2,0
8,4331.01,61.14,Online,52,Male,165787,Urban,1,0
9,3005.97,17.98,Travel,65,Female,148308,Rural,0,0
10,3540.65,35.24,Travel,80,Female,25750,Urban,4,1
11,103.9,15.93,Online,26,Male,133931,Rural,2,0
12,4849.58,71.11,Restaurant,25,Male,98768,Suburban,4,1
13,4162.38,67.97,Online,69,Male,55903,Rural,5,1
14,1062.48,2.84,Retail,62,Male,183165,Rural,0,0
15,909.94,50.8,Retail,34,Female,111036,Urban,4,1
16,917.84,66.62,Online,34,Male,107954,Suburban,5,1
17,1521.91,13,Travel,66,Female,185386,Urban,0,0
18,2624.26,40.89,Retail,50,Male,199297,Suburban,0,0
19,2160.29,65.92,Retail,49,Male,103014,Urban,4,1
20,1456.85,2.44,Travel,25,Male,186251,Rural,0,0
21,3059.65,50.21,Travel,36,Female,137305,Urban,1,0
22,698.33,21.41,Restaurant,80,Female,176410,Suburban,0,0
23,1461.43,66.56,Travel,55,Male,52101,Suburban,3,1
24,1832.44,69.92,Online,20,Female,22775,Rural,5,1
25,2280.89,67.99,Online,76,Female,131497,Suburban,0,0
26,3926.09,34.14,Restaurant,22,Male,65619,Urban,3,1
27,999.17,62.07,Retail,30,Male,196910,Rural,0,0
28,2571.66,60.81,Retail,64,Female,170611,Suburban,0,0
29,2962.48,22.98,Travel,63,Female,77124,Suburban,4,1
30,233.21,59.68,Online,78,Female,85149,Urban,1,0
31,3038.12,2.66,Retail,48,Male,46616,Urban,5,1
32,853.45,42.93,Restaurant,72,Male,188171,Rural,1,0
33,326.19,16.56,Restaurant,33,Female,81799,Suburban,2,0
34,4744.48,8.68,Online,67,Male,110221,Urban,4,1
35,4828.19,5.54,Restaurant,49,Male,134879,Rural,4,1
36,4042.18,50.13,Restaurant,39,Female,45479,Suburban,1,0
37,1523.76,24.47,Online,46,Female,197244,Suburban,4,1
38,489.26,52.18,Travel,39,Male,119165,Rural,1,0
39,3421.48,4.71,Travel,60,Male,75863,Rural,4,1
40,2201.32,22.7,Restaurant,20,Female,193115,Urban,0,0
41,611.07,38.84,Travel,71,Male,102569,Suburban,1,0
42,2476.39,56.93,Travel,27,Male,166480,Suburban,1,0
43,172.91,22.95,Restaurant,59,Female,36351,Suburban,3,1
44,4546.69,45.06,Travel,79,Female,155203,Rural,4,1
45,1294.64,63.79,Restaurant,38,Male,64825,Urban,4,1
46,3312.95,44.34,Retail,33,Male,31349,Suburban,1,0
47,1559.24,16.77,Online,29,Male,64254,Rural,0,0
48,2600.82,1.76,Online,19,Female,58225,Suburban,0,0
49,2734,62.65,Travel,58,Male,32453,Urban,5,1
50,925.09,1.53,Travel,41,Male,169886,Suburban,0,0
51,4847.95,62.98,Travel,52,Female,169335,Urban,4,1
52,3875.89,38.08,Online,73,Female,97694,Urban,3,1
53,4697.56,67.61,Retail,47,Male,35735,Suburban,1,0
54,4474.24,57.51,Retail,74,Female,166902,Suburban,2,0
55,2989.9,71.85,Online,47,Female,67893,Urban,3,1
56,4609.45,25.25,Retail,64,Male,195745,Rural,2,0
57,443.37,55.24,Online,52,Female,147006,Urban,3,1
58,980.72,28.94,Retail,36,Female,65066,Suburban,0,0
59,227.09,34.55,Restaurant,67,Male,154445,Suburban,4,1
60,1627.33,45.18,Restaurant,25,Female,161407,Rural,2,0
61,1944,62.9,Online,43,Male,174813,Urban,3,1
62,1357.47,70.85,Retail,66,Male,30692,Urban,4,1
63,4143.86,55.32,Travel,57,Female,198367,Urban,2,0
64,1784.41,30.08,Retail,24,Female,65541,Suburban,1,0
65,1405.39,30.34,Restaurant,47,Female,185129,Urban,3,1
66,2713.94,53.11,Restaurant,24,Male,86983,Rural,1,0
67,705.48,17.19,Retail,20,Female,170655,Suburban,0,0
68,4011.18,7.95,Retail,18,Male,173837,Suburban,1,0
69,373.68,25.53,Travel,53,Female,174978,Urban,1,0
70,4934.45,20.68,Travel,42,Female,140747,Rural,5,1
71,3861.45,21.33,Retail,54,Female,105103,Suburban,3,1
72,994.38,16.82,Retail,18,Male,197597,Suburban,0,0
73,28.61,3.03,Retail,32,Female,189302,Urban,1,0
74,4077.49,1.29,Retail,54,Female,170592,Urban,4,1
75,3534.58,71.12,Online,30,Male,45566,Rural,2,0
76,3645.31,30.8,Retail,57,Male,93193,Urban,1,0
77,3856.58,27.67,Travel,25,Female,181206,Rural,0,0
78,371.15,48.93,Restaurant,22,Female,161417,Suburban,1,0
79,1792.97,15.71,Online,77,Female,141015,Rural,2,0
80,580.23,68.4,Retail,26,Male,192257,Rural,0,0
81,4315.65,56.62,Restaurant,80,Male,150956,Rural,3,1
82,3116.87,6.44,Online,18,Male,90744,Suburban,0,0
83,1655.16,30.07,Restaurant,53,Male,53455,Urban,3,1
84,318.73,63.3,Retail,52,Female,179090,Suburban,0,0
85,1555.6,68.02,Retail,19,Male,74219,Urban,2,0
86,1626.59,33.65,Travel,80,Male,65991,Rural,2,0
87,3648.3,44.17,Retail,57,Male,93616,Rural,0,0
88,3188.15,12.03,Retail,40,Female,107438,Rural,1,0
89,4436.18,71.36,Online,26,Female,136841,Rural,2,0
